indicID,indicName,publishTime,periodDate,dataValue,unit,region,dataSource,updateTime
指标代码,指标全称,数据发布时间,数据日期,数据值,单位,地区,数据来源,数据更新时间
G010000065,月_美国_失业数据_季调_新增非农就业人数,2015-01-09 08:30:00,2014-12-31,329,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-12-05 08:30:00,2014-11-30,423,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-11-07 08:30:00,2014-10-31,221,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-10-03 08:30:00,2014-09-30,250,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-09-05 08:30:00,2014-08-31,213,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-08-01 08:30:00,2014-07-31,249,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-07-03 08:30:00,2014-06-30,286,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-06-06 08:30:00,2014-05-31,236,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-05-02 08:30:00,2014-04-30,330,千人,美国,美国劳工部,2015-04-08 10:35:25
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-04-04 08:30:00,2014-03-31,225,千人,美国,美国劳工部,2015-05-18 11:24:16
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-03-07 08:30:00,2014-02-28,188,千人,美国,美国劳工部,2015-05-18 11:24:16
G010000065,月_美国_失业数据_季调_新增非农就业人数,2014-02-07 08:30:00,2014-01-31,166,千人,美国,美国劳工部,2015-05-18 11:24:16
G010000066,月_美国_失业数据_季调_非农就业人数,2015-01-09 08:30:00,2014-12-31,140592,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000066,月_美国_失业数据_季调_非农就业人数,2014-12-05 08:30:00,2014-11-30,140263,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000066,月_美国_失业数据_季调_非农就业人数,2014-11-07 08:30:00,2014-10-31,139840,千人,美国,美国劳工部,2015-05-18 11:23:52
G010000066,月_美国_失业数据_季调_非农就业人数,2014-10-03 08:30:00,2014-09-30,139619,千人,美国,美国劳工部,2015-05-18 11:23:52
